
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 50000000
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 1 instructions: 270000001 cycles: 205510218 heartbeat IPC: 1.30025 cumulative IPC: 1.27955 (Simulation time: 0 hr 38 min 14 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 0 instructions: 210000000 cycles: 208166958 heartbeat IPC: 1.01661 cumulative IPC: 0.985368 (Simulation time: 0 hr 38 min 38 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 2 instructions: 50000000 cycles: 212948430 heartbeat IPC: 0.351949 cumulative IPC: 0.187499 (Simulation time: 0 hr 39 min 20 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 3 instructions: 50000000 cycles: 213152826 heartbeat IPC: 0.352084 cumulative IPC: 0.18735 (Simulation time: 0 hr 39 min 22 sec) 
4 4 4 4 
Heartbeat CPU 1 instructions: 280000003 cycles: 213169231 heartbeat IPC: 1.30565 cumulative IPC: 1.28051 (Simulation time: 0 hr 39 min 22 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 0 instructions: 220000000 cycles: 217991400 heartbeat IPC: 1.01787 cumulative IPC: 0.986868 (Simulation time: 0 hr 40 min 18 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 1 instructions: 290000000 cycles: 220812579 heartbeat IPC: 1.30833 cumulative IPC: 1.2815 (Simulation time: 0 hr 40 min 44 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 0 instructions: 230000001 cycles: 227783986 heartbeat IPC: 1.02118 cumulative IPC: 0.988378 (Simulation time: 0 hr 41 min 51 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 1 instructions: 300000000 cycles: 228514125 heartbeat IPC: 1.29844 cumulative IPC: 1.28208 (Simulation time: 0 hr 41 min 58 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 1 instructions: 310000002 cycles: 236156793 heartbeat IPC: 1.30844 cumulative IPC: 1.28295 (Simulation time: 0 hr 43 min 7 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 0 instructions: 240000001 cycles: 237652622 heartbeat IPC: 1.01331 cumulative IPC: 0.989436 (Simulation time: 0 hr 43 min 20 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
